1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
19,14.07879407,3.122598774,0.975093436,19,0.487179487,26.018,4.918490759,31,0.612903226
31,9.534321379,4.364816598,0.889054976,31,0.861111111,19.261,6.282549314,32,0.96875
53,28.15955773,7.635709047,0.962534654,53,0.240909091,58.387,8.214724333,140,0.378571429
119,50.91988907,9.182873918,0.983604401,119,0.14691358,118.479,12.30916349,306,0.388888889
253,122.2887181,15.60391757,0.99182584,253,0.085013441,278.878,17.94796938,1125,0.224888889
98,31.97727588,21.87028994,0.729545537,98,0.194444444,102.451,11.17038385,344,0.284883721
30,15.89115267,6.813396947,0.903421229,30,0.384615385,33.726,6.180387232,64,0.46875
160,30.27480561,12.67838957,0.908089147,165,0.344827586,117.107,14.27299293,301,0.531561462
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
413,85.41907078,32.521084,0.924688754,413,0.123357228,354.677,22.9313744,1681,0.245687091
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
87,41.29419838,9.761451898,0.97165875,87,0.157894737,89.318,10.52482021,315,0.276190476
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
48,30.7004798,3.554337927,0.993275503,48,0.171428571,61.894,7.81764019,95,0.505263158
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
90,62.34920449,4.202046334,0.997726349,90,0.131578947,121.786,10.7047447,229,0.3930131
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
22,8.260897302,3.815294724,0.886958091,22,0.628571429,17.789,5.292567428,27,0.814814815
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857
22,18.95163833,2.499174456,0.991266865,22,0.323529412,32.824,5.292567428,38,0.578947368
169,46.50986345,19.27841037,0.910048607,443,0.228378378,92.957,14.66892917,498,0.33935743
12,9.69979067,2.087703381,0.97656299,12,0.5,15.25,3.908820095,16,0.75
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
14,12.66061054,1.853869437,0.989221312,14,0.318181818,21.064,4.222008246,20,0.7
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
46,30.23796114,7.950677981,0.964813012,46,0.204444444,63.011,7.653039857,149,0.308724832
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
8,7.831560083,2.081665999,0.96402688,8,0.666666667,12.066,3.191538243,12,0.666666667
18,10.7394746,6.314551603,0.80887849,18,0.321428571,25.555,4.787307365,40,0.45
7,6.154862943,2.149665908,0.937024736,7,0.466666667,9.734,2.985410661,10,0.7
92,50.93451954,11.63980468,0.973538074,92,0.138763198,103.187,10.82303276,402,0.228855721
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
12,12.97323849,1.675169928,0.99162832,12,0.545454545,20.088,3.908820095,16,0.75
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
157,83.92844517,8.357181388,0.995030052,157,0.081770833,171.077,14.13855044,632,0.248417722
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
287,66.11676452,10.97998759,0.986114026,413,0.18516129,124.632,19.11595536,503,0.570576541
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
31,8.137159611,5.655715611,0.718963443,31,0.553571429,23.81,6.282549314,39,0.794871795
58,37.23074714,4.795530343,0.991669857,58,0.119341564,67.171,8.593479714,128,0.453125
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
540,41.77054921,24.37763452,0.812035395,540,0.3,170.341,26.22116233,874,0.61784897
105,23.28793809,18.93971612,0.581866419,105,0.291666667,98.068,11.56244577,264,0.397727273
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
135,57.84011124,12.31867424,0.977056984,135,0.127599244,153.793,13.11058117,426,0.316901408
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,8.324744067,2.243819147,0.962990283,11,0.6875,14.878,3.742410319,12,0.916666667
167,46.03691376,21.44925875,0.884829825,479,0.210858586,94.652,14.58187244,543,0.307550645
9,5.399179184,2.26284535,0.907935861,9,0.9,8.882,3.385137501,9,1
39,30.76712609,2.724832941,0.996070566,39,0.25,53.334,7.04672564,70,0.557142857
177,44.79957632,24.08242382,0.84322602,516,0.22987013,91.749,15.01210843,551,0.32123412
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,8,0.875
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,7.351929203,1.679251408,0.97356512,7,0.583333333,10.933,2.985410661,9,0.777777778
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
261,66.76465538,50.76839004,0.649445456,261,0.110359408,254.292,18.22952334,1727,0.151129126
207,88.96863953,7.481460538,0.996458081,207,0.129375,201.214,16.23454914,576,0.359375
264,47.76737123,17.78673683,0.928087715,264,0.237837838,205.954,18.33399138,571,0.46234676
8,8.102731198,1.735630665,0.97678913,8,0.571428571,12.248,3.191538243,10,0.8
14,11.16471365,1.952371417,0.984591564,14,0.466666667,18.616,4.222008246,18,0.777777778
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
29,6.277125047,6.163963907,0.189024054,29,0.805555556,16.474,6.07650778,30,0.966666667
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
137,32.77896632,20.31522462,0.78478821,311,0.23951049,72.108,13.20733954,347,0.39481268
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
114,22.50455655,11.63044757,0.856103674,114,0.352941176,73.431,12.04779267,198,0.575757576
72,18.46377326,14.42775328,0.624019571,72,0.367346939,62.241,9.57461473,161,0.447204969
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
149,48.22024492,15.09667752,0.949727556,149,0.217836257,150.103,13.77362306,415,0.359036145
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
320,78.54457199,60.65189998,0.635382921,320,0.102564103,319.13,20.18506018,2292,0.139616056
11,8.348292576,2.273988751,0.96218702,11,0.458333333,14.878,3.742410319,15,0.733333333
37,21.76934441,7.248666939,0.942935339,37,0.278195489,50.382,6.863662518,89,0.415730337
19,18.03215041,2.102937374,0.993176426,19,0.395833333,31.228,4.918490759,32,0.59375
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
6,4.163331999,2,0.877058019,6,0.75,6.368,2.763953196,6,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
39,22.44333844,7.290130357,0.945774552,39,0.216666667,46.917,7.04672564,94,0.414893617
8,7.831560083,1.683250823,0.976629074,8,0.571428571,12.248,3.191538243,10,0.8
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
84,20.06150356,17.14281806,0.519429805,84,0.329411765,86.491,10.34176589,204,0.411764706
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
40,30.91344277,2.752403138,0.996028426,40,0.185185185,56.75,7.136496465,82,0.487804878
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333
83,32.90028767,15.10479085,0.888380374,83,0.230555556,118.511,10.28002345,284,0.292253521
91,19.25735824,14.06581479,0.683006302,151,0.404444444,45.412,10.76405122,161,0.565217391
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
238,67.77581691,16.13490081,0.971249763,238,0.149122807,227.132,17.40778595,712,0.334269663
43,8.509564065,6.869864286,0.590126277,43,0.767857143,22.172,7.39927702,47,0.914893617
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
162,65.20425706,15.05452313,0.972981635,162,0.117561684,178.247,14.36192209,551,0.294010889
42,11.80619913,7.114646676,0.798028602,54,0.636363636,25.075,7.312732791,57,0.736842105
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
19,10.56224479,4.441413105,0.907293013,19,0.339285714,23.322,4.918490759,32,0.59375
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,8,0.875
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
31,14.5355354,6.271092776,0.902145536,31,0.316326531,41.963,6.282549314,64,0.484375
298,129.6058656,53.43661079,0.911047746,298,0.048860469,311.19,19.47884453,3032,0.09828496
44,29.77082454,3.311793866,0.993793243,44,0.188034188,56.957,7.484820637,85,0.517647059
14,6.186793983,3.047655831,0.870252086,14,0.777777778,11.603,4.222008246,14,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,7.743963808,1.642464979,0.977248801,8,0.571428571,12.248,3.191538243,10,0.8
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
101,39.45818816,12.78736489,0.946031804,101,0.183303085,102.534,11.34007028,305,0.331147541
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
20,15.55221222,2.057999424,0.991205929,20,0.476190476,26.456,5.046265044,28,0.714285714
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
42,34.26038109,2.56869032,0.997185374,42,0.14,61.96,7.312732791,80,0.525
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
96,34.02325098,5.640256195,0.986163346,114,0.311688312,62.415,11.05581278,159,0.603773585
12,8.626319615,2.11553747,0.969461846,12,0.5,14.696,3.908820095,14,0.857142857
9,6.625182546,2.144943681,0.946140553,9,0.75,11.603,3.385137501,10,0.9
19,17.20216879,2.079774666,0.992664462,19,0.316666667,28.904,4.918490759,29,0.655172414
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
143,45.53104973,7.38561372,0.98675618,191,0.282051282,95.603,13.4934523,277,0.516245487
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,6.161449845,2.051676222,0.942931789,9,0.75,10.288,3.385137501,9,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,4.623527404,3.099945324,0.7419349,10,0.625,8.998,3.568248232,10,1
17,12.71696305,2.065748498,0.986718358,17,0.472222222,22.536,4.652426492,21,0.80952381
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8
7,5.262061452,1.926673253,0.930558128,7,0.7,8.328,2.985410661,7,1
14,8.082903769,4.054056505,0.8651232,14,0.5,16.4,4.222008246,22,0.636363636
6,4.513541148,2.018016538,0.894482619,6,0.75,6.922,2.763953196,7,0.857142857
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,7.633106472,2.315675335,0.95287201,10,0.416666667,12.554,3.568248232,13,0.769230769
103,34.23799574,8.257661226,0.970479374,105,0.278378378,91.154,11.45179781,231,0.445887446
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
38,15.27752795,9.936116462,0.75961362,38,0.292307692,46.355,6.955796338,92,0.413043478
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333
11,12.70170592,1.154700538,0.995859195,11,1,19.6,3.742410319,11,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,6.853221212,1.923545081,0.959802133,8,0.444444444,11.14,3.191538243,10,0.8
12,8.083868109,2.884049766,0.934193759,12,0.571428571,14.051,3.908820095,16,0.75
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
9,7.651032617,1.944913249,0.967150961,9,0.642857143,12.248,3.385137501,11,0.818181818
9,10.39230485,1.154700538,0.99380799,9,1,15.68,3.385137501,9,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
17,19.62990915,1.154700538,0.998268397,17,1,31.36,4.652426492,17,1
